core triangles
14 97
14 98
14 125
14 138
14 98
14 140
14 299
14 162
14 287
14 101
14 185
14 186
14 234
14 176
14 586
14 155
14 147
14 237
14 211
14 448
14 271
14 136
14 157
14 733
14 137
14 91
14 150
14 100
14 312
14 149
14 286
14 163
14 315
14 186
14 562
14 91
14 91
14 97
14 235
14 167
14 187
14 218
14 109
14 275
14 303
14 259
14 91
14 92
14 253
14 99
14 141
14 162
14 102
14 256
14 169
14 512
14 482
14 106
14 203
14 129
14 91
14 349
14 118
14 125
14 327
14 184
14 103
14 92
14 189
14 171
14 91
14 162
14 91
14 116
14 92
14 152
14 140
14 285
14 208
14 314
14 204
14 91
14 96
14 175
14 269
14 180
14 112
14 217
14 194
14 135
14 91
14 91
14 91
14 258
14 91
14 180
14 174
13 78
13 242
13 78
13 99
13 68
13 78
13 78
13 119
13 121
13 78
13 94
13 106
13 150
13 128
13 172
13 249
13 105
13 129
13 94
13 177
13 143
13 94
13 162
13 511
13 106
13 261
13 78
13 78
13 85
13 91
13 109
13 132
13 104
13 140
13 86
13 78
13 143
13 78
13 81
13 189
13 163
13 78
13 445
13 118
13 139
13 210
13 271
13 348
13 122
13 78
13 91
13 132
13 131
13 73
13 97
13 136
13 78
13 105
13 116
13 163
13 78
13 78
13 96
13 115
13 295
13 81
13 78
13 100
13 108
13 78
13 126
13 203
13 141
13 125
13 133
13 207
13 484
13 180
13 151
13 81
13 204
13 78
13 98
13 122
13 127
13 203
13 125
13 78
13 78
13 119
13 99
13 109
13 78
13 78
13 78
13 224
13 133
13 85
13 258
13 162
13 209
13 78
13 163
13 84
13 88
13 121
13 79
13 313
13 98
13 259
13 243
13 105
13 241
13 137
13 156
13 78
13 92
13 116
13 121
13 170
13 157
13 137
13 53
13 94
13 153
13 214
13 164
13 78
13 241
13 78
13 124
13 255
13 118
13 98
13 120
13 304
13 156
13 230
13 108
13 78
13 103
13 78
13 132
13 78
13 90
13 86
13 163
13 78
13 133
13 193
13 78
13 132
13 141
13 96
13 216
13 180
13 226
13 149
13 78
13 109
13 115
13 136
13 300
13 78
13 79
13 133
13 158
13 78
13 119
13 125
13 99
13 92
13 132
13 78
13 113
13 118
13 202
13 244
13 79
13 152
13 148
13 78
13 86
13 105
13 160
13 131
13 146
13 233
13 142
13 361
13 78
13 163
13 123
13 78
13 172
13 108
13 78
13 144
13 102
13 78
13 123
13 125
13 99
13 153
13 98
13 78
13 81
13 78
13 106
13 317
13 98
13 78
13 208
13 95
13 90
13 110
13 100
13 106
13 153
13 87
13 453
13 169
13 267
13 83
13 169
13 217
13 224
13 88
13 78
13 130
13 78
13 315
13 342
13 134
13 78
13 96
13 105
13 113
13 78
13 96
13 162
13 275
13 381
13 126
13 159
13 78
13 100
13 171
13 195
13 78
13 144
13 117
13 228
13 155
13 261
13 115
13 131
13 114
13 97
13 137
12 102
12 153
12 66
12 66
12 66
12 77
12 142
12 66
12 66
12 66
12 66
12 150
12 66
12 66
12 86
12 66
12 87
12 66
12 72
12 90
12 76
12 49
12 90
12 222
12 63
12 66
12 104
12 66
12 228
12 129
12 140
12 87
12 93
12 73
12 138
12 106
12 122
12 94
12 127
12 66
12 66
12 66
12 63
12 139
12 138
12 66
12 144
12 182
12 93
12 66
12 96
12 90
12 72
12 132
12 143
12 174
12 66
12 70
12 66
12 116
12 286
12 79
12 72
12 66
12 85
12 130
12 66
12 67
12 66
12 80
12 76
12 66
12 116
12 285
12 96
12 92
12 50
12 66
12 80
12 126
12 102
12 66
12 108
12 133
12 115
12 102
12 81
12 285
12 66
12 66
12 187
12 83
12 71
12 305
12 137
12 88
12 66
12 71
12 119
12 66
12 119
12 66
12 111
12 131
12 66
12 148
12 112
12 68
12 143
12 105
12 148
12 81
12 82
12 174
12 196
12 106
12 56
12 66
12 112
12 66
12 66
12 66
12 162
12 75
12 84
12 48
12 75
12 67
12 92
12 263
12 84
12 80
12 66
12 169
12 137
12 214
12 124
12 70
12 137
12 76
12 169
12 66
12 94
12 91
12 110
12 47
12 63
12 92
12 66
12 66
12 81
12 66
12 66
12 69
12 108
12 244
12 66
12 66
12 104
12 377
12 78
12 66
12 66
12 66
12 120
12 130
12 97
12 102
12 105
12 74
12 122
12 249
12 172
12 105
12 93
12 109
12 118
12 146
12 66
12 151
12 153
12 51
12 192
12 123
12 117
12 71
12 66
12 103
12 76
12 101
12 171
12 78
12 66
12 73
12 106
12 111
12 66
12 55
12 111
12 82
12 139
12 99
12 143
12 66
12 86
12 73
12 69
12 66
12 66
12 258
12 66
12 66
12 119
12 72
12 161
12 66
12 106
12 163
12 97
12 96
12 81
12 74
12 102
12 127
12 66
12 309
12 66
12 170
12 82
12 176
12 302
12 80
12 98
12 58
12 66
12 65
12 76
12 86
12 66
12 99
12 76
12 119
12 174
12 66
12 172
12 79
12 152
12 82
12 108
12 66
12 125
12 224
12 111
12 99
12 144
12 67
12 66
12 136
12 80
12 140
12 66
12 105
12 80
12 103
12 122
12 66
12 66
12 81
12 147
12 82
12 204
12 108
12 106
12 107
12 189
12 108
12 116
12 91
12 76
12 66
12 66
12 31
12 66
12 63
12 100
12 105
12 66
12 114
12 102
12 63
12 66
12 66
12 66
12 87
12 66
12 84
12 145
12 138
12 72
12 66
12 91
12 133
12 334
12 170
12 91
12 174
12 195
12 209
12 66
12 104
12 66
12 189
12 63
12 136
12 89
12 66
12 66
12 111
12 66
12 57
12 111
12 185
12 123
12 66
12 66
12 94
12 82
12 107
12 141
12 66
12 130
12 71
12 176
12 168
12 66
12 160
12 83
12 66
12 81
12 71
12 200
12 76
12 87
12 117
12 116
12 126
12 109
12 258
12 88
12 194
12 84
12 130
12 84
12 66
12 66
12 138
12 77
12 66
12 113
12 81
12 100
12 160
12 180
12 108
11 72
11 55
11 283
11 55
11 75
11 55
11 143
11 85
11 107
11 55
11 93
11 181
11 85
11 114
11 55
11 149
11 67
11 55
11 70
11 101
11 63
11 79
11 68
11 52
11 81
11 94
11 55
11 62
11 102
11 126
11 66
11 36
11 55
11 98
11 116
11 71
11 65
11 55
11 87
11 63
11 56
11 100
11 57
11 42
11 104
11 55
11 167
11 85
11 74
11 91
11 109
11 55
11 62
11 140
11 58
11 99
11 55
11 83
11 213
11 199
11 55
11 55
11 149
11 55
11 102
11 109
11 199
11 133
11 176
11 55
11 106
11 52
11 55
11 55
11 55
11 72
11 65
11 55
11 80
11 37
11 195
11 79
11 143
11 58
11 68
11 106
11 67
11 60
11 96
11 60
11 64
11 73
11 69
11 62
11 108
11 44
11 90
11 55
11 142
11 55
11 49
11 55
11 82
11 137
11 59
11 96
11 90
11 132
11 68
11 55
11 88
11 55
11 49
11 49
11 90
11 101
11 82
11 60
11 55
11 50
11 55
11 97
11 70
11 60
11 83
11 129
11 69
11 55
11 55
11 215
11 91
11 109
11 112
11 55
11 55
11 104
11 167
11 171
11 105
11 69
11 82
11 55
11 128
11 214
11 68
11 68
11 65
11 55
11 72
11 66
11 133
11 55
11 58
11 55
11 60
11 57
11 81
11 55
11 68
11 55
11 55
11 99
11 104
11 55
11 102
11 55
11 145
11 79
11 75
11 55
11 55
11 114
11 93
11 55
11 55
11 101
11 55
11 102
11 85
11 130
11 55
11 81
11 73
11 91
11 60
11 77
11 92
11 56
11 249
11 42
11 44
11 55
11 55
11 96
11 82
11 104
11 106
11 55
11 97
11 51
11 47
11 64
11 61
11 55
11 55
11 59
11 55
11 61
11 55
11 78
11 85
11 82
11 76
11 55
11 76
11 55
11 60
11 109
11 73
11 91
11 53
11 164
11 60
11 55
11 147
11 107
11 105
11 48
11 207
11 55
11 154
11 66
11 55
11 98
11 55
11 69
11 61
11 142
11 90
11 55
11 207
11 91
11 64
11 55
11 104
11 140
11 55
11 76
11 54
11 82
11 55
11 134
11 75
11 55
11 138
11 102
11 88
11 229
11 55
11 137
11 137
11 107
11 97
11 94
11 64
11 155
11 43
11 112
11 139
11 55
11 62
11 79
11 208
11 94
11 86
11 48
11 154
11 46
11 55
11 125
11 90
11 65
11 150
11 55
11 55
11 53
11 84
11 46
11 98
11 117
11 55
11 55
11 55
11 246
11 156
11 118
11 111
11 69
11 57
11 67
11 62
11 55
11 55
11 55
11 55
11 129
11 135
11 91
11 55
11 138
11 104
11 155
11 55
11 94
11 281
11 105
11 145
11 91
11 51
11 118
11 75
11 72
11 55
11 129
11 57
11 55
11 82
11 55
11 61
11 87
11 188
11 80
11 93
11 173
11 55
11 94
11 83
11 91
11 79
11 135
11 82
11 55
11 92
11 58
11 162
11 64
11 55
11 85
11 58
11 178
11 85
11 55
11 55
11 67
11 70
11 214
11 88
11 125
11 115
11 123
11 55
11 107
11 84
11 101
11 194
11 55
11 66
11 109
11 55
11 126
11 171
11 105
11 126
11 73
11 60
11 57
11 86
11 69
11 105
11 129
11 55
11 94
11 91
11 55
11 105
11 82
11 55
11 80
11 107
11 79
11 104
11 126
11 55
11 164
11 63
11 221
11 52
11 62
11 120
11 118
11 55
11 88
11 92
11 162
11 109
11 75
11 78
11 98
11 64
11 108
11 55
11 55
11 55
11 101
11 55
11 149
11 57
11 58
11 81
11 118
11 132
11 55
11 97
11 45
11 169
11 164
11 55
11 61
11 99
11 42
11 90
11 55
11 97
11 101
11 55
11 171
11 90
11 63
11 110
11 66
11 132
11 65
11 95
11 62
11 55
11 105
11 87
11 55
11 94
11 90
11 87
10 64
10 129
10 67
10 45
10 53
10 157
10 45
10 26
10 89
10 72
10 62
10 83
10 45
10 45
10 370
10 64
10 65
10 60
10 77
10 45
10 45
10 45
10 45
10 99
10 45
10 51
10 92
10 83
10 46
10 115
10 64
10 50
10 131
10 91
10 45
10 40
10 37
10 75
10 39
10 66
10 151
10 45
10 63
10 70
10 71
10 76
10 51
10 72
10 83
10 86
10 73
10 158
10 51
10 65
10 178
10 51
10 45
10 88
10 40
10 58
10 45
10 52
10 98
10 114
10 74
10 70
10 45
10 38
10 39
10 44
10 45
10 58
10 49
10 45
10 106
10 67
10 49
10 32
10 117
10 94
10 45
10 45
10 87
10 33
10 51
10 191
10 45
10 45
10 57
10 41
10 45
10 37
10 45
10 45
10 48
10 119
10 47
10 57
10 32
10 108
10 106
10 45
10 45
10 54
10 71
10 63
10 50
10 51
10 171
10 45
10 41
10 94
10 45
10 45
10 46
10 62
10 45
10 45
10 209
10 45
10 91
10 91
10 66
10 99
10 103
10 67
10 86
10 50
10 55
10 45
10 51
10 45
10 92
10 45
10 82
10 42
10 45
10 58
10 77
10 75
10 66
10 56
10 107
10 50
10 67
10 45
10 38
10 30
10 326
10 81
10 45
10 45
10 45
10 238
10 77
10 45
10 55
10 45
10 46
10 70
10 104
10 53
10 45
10 79
10 45
10 45
10 67
10 45
10 57
10 45
10 57
10 77
10 51
10 75
10 43
10 46
10 63
10 52
10 58
10 71
10 46
10 193
10 84
10 45
10 45
10 31
10 50
10 84
10 58
10 45
10 74
10 55
10 92
10 55
10 45
10 45
10 58
10 45
10 45
10 69
10 45
10 75
10 39
10 52
10 45
10 83
10 59
10 34
10 45
10 235
10 45
10 79
10 78
10 45
10 97
10 45
10 85
10 75
10 73
10 45
10 89
10 90
10 89
10 138
10 82
10 101
10 18
10 30
10 164
10 116
10 45
10 105
10 54
10 62
10 44
10 39
10 45
10 75
10 68
10 45
10 56
10 76
10 63
10 50
10 42
10 63
10 85
10 62
10 53
10 62
10 45
10 45
10 43
10 64
10 49
10 51
10 45
10 45
10 66
10 45
10 94
10 61
10 51
10 52
10 75
10 39
10 52
10 42
10 52
10 64
10 45
10 72
10 68
10 48
10 52
10 101
10 40
10 107
10 65
10 60
10 43
10 116
10 157
10 51
10 45
10 111
10 52
10 62
10 175
10 75
10 45
10 82
10 48
10 46
10 57
10 52
10 45
10 45
10 45
10 51
10 51
10 145
10 41
10 69
10 44
10 88
10 96
10 45
10 125
10 55
10 45
10 47
10 45
10 35
10 69
10 58
10 64
10 63
10 45
10 56
10 45
10 81
10 154
10 46
10 45
10 45
10 45
10 48
10 230
10 62
10 75
10 88
10 45
10 40
10 67
10 45
10 53
10 34
10 39
10 76
10 51
10 35
10 73
10 155
10 46
10 70
10 154
10 91
10 45
10 43
10 48
10 48
10 71
10 75
10 45
10 60
10 120
10 189
10 60
10 72
10 45
10 49
10 87
10 87
10 52
10 50
10 83
10 45
10 76
10 76
10 50
10 45
10 105
10 60
10 69
10 45
10 66
10 45
10 89
10 91
10 67
10 89
10 42
10 73
10 39
10 51
10 55
10 56
10 79
10 98
10 45
10 37
10 53
10 45
10 42
10 45
10 45
10 65
10 45
10 51
10 92
10 62
10 68
10 55
10 148
10 45
10 45
10 45
10 64
10 66
10 46
10 85
10 19
10 56
10 113
10 98
10 45
10 145
10 44
10 75
10 45
10 33
10 54
10 78
10 45
10 138
10 93
10 63
10 45
10 69
10 152
10 49
10 45
10 48
10 45
10 66
10 65
10 69
10 47
10 45
10 79
10 64
10 43
10 60
10 90
10 117
10 46
10 76
10 81
10 45
10 72
10 45
10 62
10 45
10 49
10 135
10 139
10 50
10 96
10 48
10 51
10 153
10 94
10 68
10 51
10 45
10 45
10 45
10 45
10 77
10 44
10 45
10 120
10 134
10 45
10 105
10 78
10 40
10 99
10 64
10 68
10 89
10 66
10 89
10 45
10 88
10 54
10 54
10 152
10 55
10 167
10 49
10 49
10 45
10 60
10 66
10 68
10 221
10 47
10 63
10 45
10 97
10 129
10 68
10 60
10 46
10 60
10 45
10 83
10 50
10 114
10 83
10 67
10 45
10 70
10 45
10 94
10 44
10 45
10 77
10 45
10 97
10 45
10 45
10 120
10 229
10 60
10 54
10 73
10 45
10 80
10 81
10 83
10 93
10 56
10 81
10 68
10 53
10 49
10 61
10 53
10 45
10 20
10 79
10 67
10 46
10 109
10 72
10 40
10 63
10 54
10 46
10 84
10 128
10 55
10 162
10 284
10 45
10 114
10 63
10 142
10 64
10 90
10 45
10 50
10 49
10 45
10 49
10 51
10 37
10 88
10 53
10 45
10 135
10 128
10 59
10 69
10 52
10 69
10 45
10 86
10 199
10 128
10 54
10 63
10 45
10 72
10 45
10 97
10 57
10 75
10 36
10 94
10 91
10 52
10 34
10 63
10 64
10 62
10 47
10 70
10 45
10 68
10 45
10 76
10 117
10 45
10 45
10 37
10 54
10 85
10 45
10 205
10 58
10 87
10 42
10 75
10 54
10 60
10 88
10 45
10 45
10 55
10 44
10 84
10 45
10 105
10 45
10 64
10 60
10 232
10 45
10 45
10 45
10 81
10 62
10 43
10 105
10 44
10 52
10 82
10 46
10 68
10 66
10 88
10 45
10 58
10 43
10 92
10 45
10 45
10 189
10 56
10 72
10 50
10 145
10 43
10 88
10 56
10 78
10 19
10 45
10 89
10 39
10 45
10 45
10 45
9 36
9 36
9 36
9 36
9 50
9 36
9 85
9 24
9 50
9 43
9 54
9 33
9 37
9 39
9 50
9 35
9 36
9 37
9 29
9 57
9 36
9 52
9 40
9 36
9 36
9 36
9 63
9 73
9 40
9 50
9 36
9 36
9 33
9 36
9 43
9 51
9 36
9 36
9 51
9 36
9 91
9 36
9 40
9 98
9 87
9 71
9 34
9 36
9 55
9 36
9 36
9 68
9 49
9 36
9 40
9 46
9 36
9 85
9 90
9 48
9 98
9 42
9 40
9 34
9 37
9 36
9 22
9 36
9 81
9 56
9 54
9 47
9 42
9 42
9 36
9 63
9 36
9 36
9 36
9 71
9 42
9 36
9 32
9 61
9 46
9 36
9 68
9 36
9 52
9 117
