truss_number,change_0,change_2,change_4,change_6,change_8,change_10,change_12,change_14,change_16,change_18,change_20,change_22,change_24,change_26,change_28,change_30,change_32,change_34,change_36,change_38,change_40,change_42,change_44,change_46,change_48
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,11500.0,11262.299999999999,11081.9,6353.0,6234.3000000000002,6138.3999999999996,6053.5,5959.3999999999996,5839.1999999999998,5745.1999999999998,5608.3000000000002,5481.1000000000004,5357.1000000000004,5229.0,5089.1999999999998,4959.3999999999996,4819.6999999999998,4672.8999999999996,4531.0,4363.5,4218.3999999999996,4051.5999999999999,3872.4000000000001,3711.1999999999998,3555.0999999999999
4,14524.0,13956.200000000001,13534.799999999999,7565.3999999999996,7330.6000000000004,7088.8999999999996,6836.3000000000002,6599.5,6380.3000000000002,6156.5,5963.0,5752.8000000000002,5544.0,5323.0,5127.8000000000002,4909.6999999999998,4693.5,4464.5,4202.6000000000004,4008.3000000000002,3792.5999999999999,3588.5999999999999,3391.3000000000002,3181.5,3001.5
5,12208.0,11737.799999999999,11266.5,6354.8999999999996,6159.5,5949.1999999999998,5740.1000000000004,5537.3000000000002,5337.3999999999996,5139.3000000000002,4903.3000000000002,4687.6999999999998,4477.6999999999998,4291.6999999999998,4092.3000000000002,3889.4000000000001,3681.3000000000002,3492.3000000000002,3307.0,3108.0,2953.4000000000001,2755.0999999999999,2543.0,2382.9000000000001,2159.4000000000001
6,10339.0,9972.7999999999993,9520.5,5396.1999999999998,5208.3999999999996,5037.3999999999996,4857.1000000000004,4633.6999999999998,4426.3999999999996,4202.1999999999998,4001.4000000000001,3821.8000000000002,3652.5999999999999,3468.8000000000002,3253.4000000000001,3076.3000000000002,2917.5999999999999,2730.1999999999998,2562.6999999999998,2365.9000000000001,2169.1999999999998,2015.0999999999999,1869.0,1721.0,1578.5
7,8720.0,8369.0,8078.1999999999998,4543.1999999999998,4347.3000000000002,4148.3000000000002,3944.0999999999999,3799.9000000000001,3619.5,3427.1999999999998,3232.5,3037.8000000000002,2899.8000000000002,2713.4000000000001,2563.1999999999998,2392.0999999999999,2194.1999999999998,2017.5999999999999,1885.2,1714.9000000000001,1593.2,1477.7,1306.8,1165.5999999999999,1021.9
8,7811.0,7360.3999999999996,7019.0,3783.0,3633.5,3463.1999999999998,3292.5999999999999,3109.0999999999999,2945.5,2793.9000000000001,2578.6999999999998,2364.0999999999999,2178.4000000000001,2025.7,1879.0999999999999,1752.5,1573.2,1390.3,1234.8,1127.3,1004.0,868.10000000000002,826.39999999999998,740.29999999999995,645.79999999999995
9,6036.0,5648.5,5381.0,3026.6999999999998,2805.1999999999998,2693.3000000000002,2565.5999999999999,2386.0999999999999,2215.4000000000001,2038.7,1902.3,1728.2,1596.9000000000001,1410.8,1296.9000000000001,1178.2,1073.0,986.29999999999995,877.29999999999995,757.20000000000005,695.0,654.89999999999998,565.70000000000005,463.30000000000001,382.69999999999999
10,4995.0,4697.8000000000002,4199.6000000000004,2336.9000000000001,2213.1999999999998,2008.5,1846.5,1703.5,1597.5,1449.7,1320.7,1234.9000000000001,1119.8,994.20000000000005,880.70000000000005,733.39999999999998,675.0,622.10000000000002,544.5,494.30000000000001,405.30000000000001,316.89999999999998,279.19999999999999,243.90000000000001,240.90000000000001
