core triangles
9 5
9 3
9 4
9 1
9 2
9 4
9 7
9 3
9 4
9 2
9 5
9 3
9 1
9 3
9 4
9 5
9 11
9 0
9 0
9 0
9 0
9 5
9 9
9 0
9 4
9 13
9 3
9 2
9 5
9 0
9 5
9 7
9 1
9 3
9 7
9 4
9 3
8 0
8 4
8 4
8 3
8 2
8 4
8 1
8 2
8 1
8 7
8 10
8 3
8 0
8 1
8 4
8 0
8 0
8 4
8 2
8 10
8 7
8 5
8 5
8 4
8 2
8 6
8 3
8 1
8 3
8 2
7 4
7 1
7 2
7 0
7 4
7 1
7 0
7 0
7 2
7 0
7 5
7 1
7 2
7 3
7 1
7 2
7 4
7 2
7 3
7 3
6 2
6 0
6 0
6 1
6 1
6 2
6 1
6 0
6 1
6 0
6 2
6 0
6 0
6 1
6 0
6 0
6 3
6 1
6 1
6 0
6 1
6 0
6 1
6 2
6 1
6 1
6 4
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 1
6 0
6 2
6 1
6 1
6 2
6 0
6 0
6 0
6 2
6 2
6 0
6 2
6 0
6 1
6 0
6 1
6 0
6 1
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 3
6 0
6 1
6 1
6 0
6 0
6 0
6 2
6 0
6 0
6 0
6 1
6 0
6 0
6 1
6 4
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 1
6 0
6 2
6 0
6 1
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 2
6 0
6 0
6 0
6 0
6 0
6 1
6 0
6 1
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 5
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 1
6 1
6 0
6 1
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 2
6 0
6 0
6 1
6 2
6 1
6 0
6 1
6 2
6 0
6 0
6 0
6 1
6 1
6 0
6 0
6 0
6 2
6 4
6 0
6 1
6 0
6 0
6 0
6 1
6 0
6 0
6 1
6 0
6 1
6 0
6 0
6 3
6 1
6 1
6 3
6 1
6 0
6 1
6 0
6 0
6 0
6 0
6 1
6 1
6 0
6 0
6 1
6 0
6 1
6 0
6 0
6 0
6 0
6 1
6 1
6 0
6 0
6 0
6 1
6 0
6 1
6 0
6 2
6 0
6 0
6 0
6 0
6 1
6 0
6 0
6 0
6 2
6 0
6 1
6 0
6 0
6 0
6 0
6 0
6 0
6 1
6 0
6 0
6 4
6 0
6 1
6 0
6 1
6 2
6 0
6 0
6 0
6 1
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 2
6 0
6 1
6 0
6 0
6 1
6 1
6 1
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 0
6 1
6 0
6 0
6 0
6 1
6 0
6 0
6 2
6 0
6 0
6 0
6 0
6 0
6 0
6 2
6 2
6 0
6 0
6 1
6 1
6 1
6 0
6 0
6 0
6 0
6 1
6 0
6 0
6 1
6 0
6 0
6 0
6 0
6 2
6 0
6 0
6 0
6 0
6 0
6 1
6 0
6 0
6 1
6 0
6 0
6 0
6 0
6 1
6 0
6 0
6 0
6 0
6 1
6 1
6 0
6 6
6 0
6 0
6 0
6 0
6 3
6 2
6 0
6 0
6 0
6 0
6 0
6 1
6 0
6 0
6 3
6 0
6 0
6 0
6 0
6 1
6 1
6 2
6 2
6 0
6 0
6 0
6 1
6 0
6 0
6 1
6 1
6 0
6 1
6 0
6 1
6 3
6 3
6 1
6 0
6 1
6 2
6 0
