core triangles
13 47
13 13
13 6
13 2
13 23
13 1
13 3
13 9
13 5
13 10
13 6
13 1
13 1
13 4
13 3
13 4
13 1
13 1
13 1
13 20
13 2
13 2
13 14
13 7
13 11
13 1
13 4
13 2
13 2
13 16
13 1
13 43
13 4
13 31
13 12
13 3
13 21
13 21
13 15
13 1
13 4
13 4
13 3
13 15
13 4
13 13
13 10
13 2
13 13
13 28
13 8
13 1
13 19
13 1
13 8
13 25
13 3
13 5
13 9
13 23
13 6
13 13
13 5
13 1
13 4
13 1
13 29
13 1
13 4
13 9
13 12
13 1
13 10
13 11
13 1
13 3
13 19
13 20
13 10
13 23
13 14
13 8
13 1
13 5
13 6
13 16
13 15
13 1
13 1
13 20
13 4
13 1
13 7
13 3
13 3
13 8
13 8
13 1
13 5
13 7
13 16
13 37
13 1
13 16
13 9
13 1
13 3
13 3
13 8
13 5
13 3
13 10
13 12
13 25
13 1
13 8
13 12
13 1
13 19
13 12
13 1
13 19
13 3
13 1
13 3
13 3
13 4
13 15
13 4
13 1
13 2
13 1
13 4
13 43
13 2
13 1
13 10
13 4
13 4
13 8
13 5
13 11
13 10
13 2
13 43
13 18
13 14
13 2
13 9
13 17
13 20
13 2
13 1
13 4
13 1
13 50
13 21
13 5
13 1
13 4
13 3
13 4
13 1
13 4
13 7
13 24
13 37
13 6
13 15
13 1
13 4
13 11
13 27
13 1
13 12
13 2
13 19
13 13
13 14
13 6
13 11
13 13
13 6
13 11
12 4
12 13
12 1
12 1
12 1
12 3
12 12
12 1
12 1
12 1
12 3
12 9
12 1
12 1
12 4
12 1
12 2
12 1
12 2
12 4
12 2
12 5
12 2
12 14
12 2
12 1
12 7
12 1
12 56
12 7
12 17
12 2
12 4
12 2
12 5
12 5
12 15
12 4
12 6
12 1
12 1
12 1
12 4
12 4
12 7
12 2
12 5
12 18
12 6
12 1
12 8
12 5
12 2
12 10
12 8
12 15
12 1
12 6
12 1
12 8
12 25
12 3
12 4
12 1
12 7
12 5
12 1
12 1
12 1
12 5
12 2
12 1
12 7
12 28
12 3
12 8
12 5
12 1
12 5
12 5
12 5
12 1
12 6
12 33
12 6
12 8
12 2
12 18
12 1
12 1
12 21
12 8
12 2
12 13
12 13
12 5
12 1
12 2
12 8
12 1
12 10
12 1
12 2
12 7
12 1
12 5
12 2
12 2
12 8
12 12
12 19
12 2
12 3
12 21
12 8
12 6
12 9
12 1
12 8
12 1
12 1
12 1
12 16
12 4
12 4
12 3
12 5
12 1
12 7
12 24
12 6
12 2
12 1
12 17
12 12
12 9
12 12
12 2
12 13
12 4
12 12
12 1
12 13
12 7
12 16
12 2
12 3
12 4
12 1
12 1
12 2
12 1
12 1
12 2
12 7
12 28
12 1
12 1
12 7
12 34
12 5
12 1
12 1
12 1
12 13
12 8
12 7
12 5
12 4
12 3
12 7
12 56
12 19
12 4
12 15
12 7
12 12
12 5
12 1
12 6
12 18
12 3
12 19
12 16
12 9
12 2
12 1
12 10
12 5
12 4
12 18
12 3
12 1
12 2
12 5
12 6
12 1
12 4
12 5
12 2
12 4
12 6
12 6
12 1
12 5
12 2
12 3
12 1
12 1
12 20
12 1
12 1
12 5
12 2
12 10
12 1
12 3
12 46
12 6
12 4
12 2
12 4
12 5
12 16
12 1
12 32
12 1
12 14
12 3
12 12
12 34
12 10
12 3
12 5
12 1
12 2
12 2
12 6
12 1
12 5
12 2
12 6
12 9
12 7
12 9
12 3
12 8
12 3
12 5
12 1
12 5
12 20
12 4
12 10
12 5
12 1
12 1
12 13
12 12
12 5
12 1
12 4
12 8
12 5
12 4
12 1
12 1
12 2
12 12
12 8
12 12
12 9
12 5
12 3
12 13
12 6
12 6
12 3
12 3
12 1
12 1
12 3
12 1
12 2
12 3
12 5
12 1
12 16
12 5
12 2
12 1
12 1
12 1
12 2
12 1
12 2
12 23
12 4
12 2
12 1
12 3
12 8
12 15
12 10
12 3
12 18
12 45
12 11
12 1
12 9
12 1
12 12
12 2
12 15
12 8
12 1
12 1
12 5
12 1
12 4
12 10
12 9
12 11
12 1
12 1
12 2
12 5
12 12
12 7
12 1
12 10
12 2
12 9
12 25
12 1
12 8
12 2
12 1
12 4
12 2
12 13
12 2
12 5
12 8
12 3
12 5
12 6
12 23
12 4
12 18
12 4
12 7
12 2
12 1
12 1
12 6
12 3
12 1
12 6
12 2
12 11
12 8
12 10
12 6
11 8
11 1
11 32
11 1
11 4
11 1
11 16
11 2
11 2
11 1
11 3
11 35
11 4
11 6
11 1
11 10
11 3
11 1
11 3
11 15
11 4
11 7
11 3
11 5
11 4
11 2
11 1
11 2
11 10
11 11
11 8
11 4
11 1
11 5
11 4
11 3
11 3
11 1
11 5
11 3
11 1
11 5
11 8
11 7
11 10
11 1
11 8
11 2
11 5
11 9
11 15
11 1
11 2
11 21
11 2
11 6
11 1
11 3
11 10
11 19
11 1
11 1
11 11
11 1
11 10
11 3
11 8
11 12
11 22
11 1
11 3
11 3
11 1
11 1
11 1
11 6
11 2
11 1
11 21
11 6
11 14
11 5
11 11
11 2
11 3
11 3
11 8
11 2
11 8
11 3
11 8
11 10
11 3
11 3
11 11
11 3
11 8
11 1
11 18
11 1
11 4
11 1
11 8
11 12
11 5
11 14
11 9
11 9
11 3
11 1
11 6
11 1
11 13
11 7
11 3
11 6
11 2
11 3
11 1
11 14
11 1
11 5
11 5
11 8
11 2
11 6
11 2
11 1
11 1
11 15
11 2
11 12
11 14
11 1
11 1
11 5
11 7
11 8
11 4
11 3
11 2
11 1
11 12
11 12
11 12
11 3
11 3
11 1
11 3
11 4
11 6
11 1
11 2
11 1
11 2
11 3
11 6
11 1
11 4
11 1
11 1
11 4
11 3
11 1
11 6
11 1
11 11
11 4
11 3
11 5
11 1
11 6
11 4
11 1
11 1
11 4
11 1
11 5
11 3
11 9
11 1
11 5
11 3
11 2
11 2
11 3
11 4
11 1
11 21
11 5
11 3
11 1
11 1
11 6
11 5
11 3
11 12
11 1
11 9
11 2
11 3
11 4
11 3
11 1
11 1
11 3
11 1
11 3
11 1
11 4
11 5
11 6
11 3
11 1
11 5
11 1
11 2
11 15
11 3
11 7
11 10
11 7
11 2
11 1
11 5
11 5
11 4
11 4
11 9
11 1
11 11
11 5
11 1
11 5
11 1
11 8
11 3
11 8
11 6
11 1
11 9
11 3
11 2
11 1
11 9
11 27
11 1
11 7
11 2
11 6
11 1
11 11
11 4
11 1
11 16
11 9
11 3
11 10
11 1
11 9
11 5
11 3
11 3
11 6
11 2
11 6
11 5
11 3
11 10
11 1
11 3
11 3
11 44
11 4
11 3
11 2
11 11
11 5
11 1
11 5
11 8
11 4
11 9
11 1
11 1
11 3
11 8
11 3
11 12
11 7
11 1
11 1
11 1
11 19
11 15
11 8
11 6
11 4
11 1
11 4
11 2
11 1
11 1
11 1
11 1
11 17
11 13
11 2
11 1
11 12
11 8
11 8
11 1
11 9
11 32
11 6
11 8
11 2
11 3
11 6
11 8
11 5
11 1
11 32
11 1
11 1
11 4
11 1
11 2
11 6
11 21
11 6
11 8
11 9
11 1
11 2
11 2
11 2
11 5
11 6
11 4
11 1
11 7
11 2
11 11
11 2
11 1
11 2
11 10
11 14
11 4
11 1
11 1
11 9
11 3
11 13
11 6
11 3
11 12
11 6
11 1
11 10
11 5
11 12
11 9
11 1
11 3
11 9
11 1
11 12
11 17
11 4
11 9
11 6
11 2
11 1
11 2
11 2
11 11
11 10
11 1
11 7
11 9
11 1
11 6
11 2
11 1
11 3
11 9
11 3
11 3
11 6
11 1
11 10
11 5
11 50
11 4
11 3
11 13
11 5
11 1
11 10
11 7
11 9
11 3
11 4
11 11
11 9
11 3
11 4
11 1
11 1
11 1
11 4
11 1
11 9
11 1
11 2
11 19
11 8
11 5
11 1
11 2
11 4
11 10
11 20
11 1
11 2
11 6
11 4
11 7
11 1
11 4
11 11
11 1
11 11
11 9
11 4
11 8
11 8
11 9
11 3
11 8
11 2
11 1
11 7
11 10
11 1
11 7
11 7
11 2
10 5
10 17
10 3
10 1
10 4
10 27
10 1
10 4
10 6
10 9
10 4
10 6
10 1
10 1
10 31
10 8
10 3
10 3
10 3
10 1
10 1
10 1
10 1
10 6
10 1
10 3
10 7
10 16
10 2
10 11
10 3
10 2
10 12
10 6
10 1
10 2
10 3
10 5
10 5
10 2
10 7
10 1
10 7
10 4
10 16
10 4
10 2
10 4
10 8
10 24
10 2
10 16
10 2
10 5
10 12
10 6
10 1
10 4
10 5
10 10
10 1
10 2
10 13
10 12
10 6
10 5
10 1
10 5
10 2
10 3
10 1
10 8
10 2
10 1
10 13
10 4
10 5
10 8
10 10
10 5
10 1
10 1
10 6
10 2
10 2
10 23
10 1
10 1
10 3
10 1
10 1
10 3
10 1
10 1
10 2
10 10
10 3
10 15
10 7
10 7
10 9
10 1
10 2
10 3
10 7
10 4
10 6
10 7
10 16
10 1
10 2
10 7
10 1
10 1
10 1
10 10
10 1
10 1
10 13
10 1
10 10
10 3
10 5
10 5
10 6
10 2
10 12
10 2
10 6
10 1
10 6
10 1
10 7
10 1
10 3
10 10
10 1
10 3
10 4
10 5
10 6
10 2
10 12
10 6
10 4
10 1
10 7
10 5
10 43
10 4
10 1
10 1
10 1
10 19
10 3
10 1
10 3
10 1
10 13
10 4
10 5
10 5
10 1
10 3
10 2
10 5
10 4
10 1
10 8
10 1
10 4
10 24
10 6
10 3
10 9
10 11
10 7
10 2
10 2
10 8
10 1
10 20
10 3
10 1
10 1
10 4
10 2
10 6
10 4
10 1
10 10
10 2
10 7
10 2
10 1
10 1
10 3
10 1
10 1
10 4
10 1
10 5
10 6
10 4
10 4
10 7
10 5
10 4
10 5
10 31
10 1
10 7
10 4
10 1
10 4
10 1
10 11
10 7
10 2
10 1
10 4
10 8
10 4
10 13
10 4
10 6
10 2
10 4
10 23
10 9
10 1
10 16
10 11
10 4
10 2
10 2
10 1
10 5
10 7
10 1
10 12
10 3
10 3
10 2
10 2
10 4
10 5
10 6
10 3
10 7
10 1
10 1
10 5
10 5
10 5
10 2
10 1
10 1
10 2
10 1
10 4
10 4
10 13
10 2
10 7
10 3
10 4
10 2
10 4
10 3
10 1
10 7
10 4
10 2
10 2
10 4
10 4
10 7
10 2
10 3
10 3
10 9
10 10
10 3
10 1
10 6
10 2
10 3
10 23
10 5
10 1
10 3
10 2
10 3
10 2
10 2
10 1
10 1
10 1
10 3
10 2
10 18
10 4
10 4
10 2
10 6
10 12
10 1
10 14
10 3
10 1
10 4
10 1
10 2
10 3
10 4
10 16
10 2
10 1
10 6
10 1
10 10
10 10
10 1
10 1
10 1
10 1
10 2
10 27
10 13
10 6
10 18
10 1
10 3
10 9
10 1
10 3
10 6
10 8
10 4
10 2
10 4
10 6
10 6
10 6
10 11
10 15
10 6
10 1
10 7
10 2
10 2
10 4
10 5
10 1
10 2
10 10
10 24
10 2
10 7
10 1
10 9
10 7
10 5
10 2
10 5
10 3
10 1
10 4
10 7
10 2
10 1
10 5
10 6
10 2
10 1
10 3
10 1
10 4
10 12
10 2
10 8
10 7
10 9
10 6
10 2
10 2
10 11
10 3
10 3
10 1
10 7
10 2
10 1
10 2
10 1
10 1
10 4
10 1
10 2
10 9
10 9
10 4
10 5
10 37
10 1
10 1
10 1
10 3
10 5
10 1
10 4
10 7
10 2
10 19
10 10
10 1
10 33
10 2
10 9
10 1
10 6
10 2
10 7
10 1
10 12
10 7
10 4
10 1
10 5
10 24
10 2
10 1
10 6
10 1
10 3
10 4
10 2
10 1
10 1
10 14
10 5
10 2
10 4
10 10
10 5
10 5
10 6
10 6
10 1
10 3
10 1
10 3
10 1
10 11
10 16
10 6
10 2
10 11
10 2
10 12
10 12
10 8
10 23
10 2
10 1
10 1
10 1
10 1
10 4
10 3
10 5
10 13
10 5
10 1
10 10
10 3
10 4
10 10
10 4
10 3
10 4
10 2
10 8
10 1
10 4
10 16
10 2
10 6
10 7
10 29
10 1
10 2
10 1
10 2
10 4
10 3
10 18
10 10
10 4
10 1
10 6
10 14
10 3
10 6
10 1
10 2
10 1
10 10
10 11
10 9
10 3
10 8
10 1
10 6
10 1
10 3
10 5
10 1
10 12
10 1
10 25
10 2
10 1
10 13
10 27
10 4
10 3
10 6
10 1
10 4
10 4
10 4
10 7
10 6
10 7
10 4
10 3
10 2
10 6
10 2
10 1
10 5
10 7
10 19
10 1
10 5
10 4
10 4
10 2
10 3
10 12
10 12
10 14
10 2
10 35
10 28
10 1
10 8
10 2
10 9
10 5
10 7
10 1
10 2
10 3
10 1
10 4
10 2
10 8
10 8
10 6
10 1
10 24
10 5
10 5
10 2
10 2
10 2
10 1
10 7
10 17
10 14
10 4
10 3
10 1
10 7
10 1
10 6
10 10
10 7
10 5
10 8
10 4
10 4
10 3
10 4
10 5
10 3
10 2
10 6
10 1
10 5
10 1
10 7
10 10
10 6
10 1
10 6
10 2
10 6
10 1
10 49
10 4
10 7
10 2
10 3
10 10
10 12
10 8
10 1
10 1
10 3
10 6
10 3
10 1
10 9
10 1
10 5
10 13
10 28
10 1
10 1
10 1
10 12
10 2
10 2
10 3
10 8
10 2
10 5
10 1
10 6
10 2
10 5
10 1
10 3
10 4
10 5
10 1
10 1
10 22
10 7
10 8
10 5
10 12
10 2
10 7
10 3
10 5
10 3
10 1
10 8
10 1
10 1
10 1
10 1
9 1
9 1
9 1
9 1
9 2
9 1
9 15
9 6
9 2
9 3
9 5
9 3
9 1
9 10
9 12
9 9
9 1
9 2
9 4
9 3
9 1
9 3
9 2
9 1
9 1
9 1
9 2
9 13
9 3
9 5
9 1
9 1
9 5
9 1
9 2
9 4
9 1
9 1
9 8
9 1
9 6
9 1
9 4
9 6
9 10
9 6
9 2
9 1
9 3
9 1
9 1
9 3
9 3
9 1
9 2
9 2
9 1
9 5
9 11
9 10
9 21
9 4
9 2
9 4
9 4
9 1
9 6
9 1
9 7
9 12
9 2
9 14
9 2
9 3
9 1
9 7
9 1
9 1
9 1
9 8
9 3
9 1
9 5
9 15
9 3
9 1
9 14
9 1
9 4
9 11
